date,game_id,player_id,player_name,team,opponent,side,batting_order,position,prior_games,days_rest,projected_hits,projected_total_bases
2026-07-10,823200,671289,Tyler Freeman,Colorado Rockies,San Francisco Giants,away,6,RF,64.0,1.0,0.714,1.138
2026-07-10,823845,682177,Daniel Schneemann,Cleveland Guardians,Miami Marlins,away,7,3B,78.0,1.0,0.65,1.118
2026-07-10,824817,702616,Jackson Holliday,Baltimore Orioles,Kansas City Royals,home,9,2B,42.0,1.0,0.703,1.114
2026-07-10,822878,543309,Kyle Higashioka,Texas Rangers,Houston Astros,home,9,C,51.0,1.0,0.656,1.114
2026-07-10,823845,700932,Kyle Manzardo,Cleveland Guardians,Miami Marlins,away,4,1B,84.0,1.0,0.638,1.11
2026-07-10,822709,700250,Ben Rice,New York Yankees,Washington Nationals,away,2,DH,88.0,1.0,0.916,1.103
2026-07-10,823685,623168,Tyler Heineman,Los Angeles Angels,Minnesota Twins,away,9,C,37.0,6.0,0.659,1.09
2026-07-10,822955,645302,Victor Robles,Seattle Mariners,Tampa Bay Rays,away,8,CF,38.0,1.0,0.748,1.086
2026-07-10,823200,606992,Eric Haase,San Francisco Giants,Colorado Rockies,home,9,PR,28.0,2.0,0.538,1.085
2026-07-10,823927,669242,Tommy Edman,Los Angeles Dodgers,Arizona Diamondbacks,home,5,3B,19.0,2.0,0.736,1.084
2026-07-10,823927,678489,Jorge Barrosa,Arizona Diamondbacks,Los Angeles Dodgers,away,8,CF,62.0,1.0,0.692,1.058
2026-07-10,823604,657136,Connor Wong,Boston Red Sox,New York Mets,away,8,C,39.0,1.0,0.678,1.057
2026-07-10,823033,642201,Eli White,Atlanta Braves,St. Louis Cardinals,away,6,RF,53.0,5.0,0.641,1.044
2026-07-10,822709,683011,Anthony Volpe,New York Yankees,Washington Nationals,away,1,SS,42.0,2.0,0.639,1.017
2026-07-10,824575,678577,Junior Perez,Chicago White Sox,Athletics,home,2,LF,16.0,1.0,0.573,0.982
2026-07-10,823033,622761,Jorge Mateo,Atlanta Braves,St. Louis Cardinals,away,9,SS,59.0,2.0,0.585,0.97
2026-07-10,824252,701162,Ben Malgeri,Detroit Tigers,Philadelphia Phillies,home,3,LF,9.0,2.0,0.65,0.963
2026-07-10,824575,608841,Joey Meneses,Athletics,Chicago White Sox,away,6,1B,7.0,10.0,0.696,0.948
2026-07-10,823685,642350,Jose Siri,Los Angeles Angels,Minnesota Twins,away,8,CF,42.0,1.0,0.517,0.917
2026-07-10,823200,687551,Drew Gilbert,San Francisco Giants,Colorado Rockies,home,8,CF,72.0,1.0,0.613,0.912
2026-07-10,823927,672613,Eliezer Alfonzo,Los Angeles Dodgers,Arizona Diamondbacks,home,6,C,2.0,2.0,0.611,0.907
2026-07-10,824817,681297,Colton Cowser,Baltimore Orioles,Kansas City Royals,home,7,CF,82.0,1.0,0.562,0.907
2026-07-10,824252,656537,Derek Hill,Philadelphia Phillies,Detroit Tigers,away,8,CF,70.0,1.0,0.466,0.892
2026-07-10,822709,669224,Austin Wells,New York Yankees,Washington Nationals,away,9,C,63.0,1.0,0.632,0.87
2026-07-10,823927,669743,Alex Call,Los Angeles Dodgers,Arizona Diamondbacks,home,3,RF,54.0,2.0,0.445,0.868
2026-07-10,824817,668942,Josh Rojas,Kansas City Royals,Baltimore Orioles,away,7,3B,13.0,1.0,0.505,0.843
2026-07-10,823033,699625,Jimmy Crooks,St. Louis Cardinals,Atlanta Braves,home,9,C,23.0,3.0,0.501,0.842
2026-07-10,823927,694374,Tim Tawa,Arizona Diamondbacks,Los Angeles Dodgers,away,9,1B,36.0,1.0,0.537,0.825
2026-07-10,824252,665561,Rafael Marchán,Philadelphia Phillies,Detroit Tigers,away,9,C,30.0,2.0,0.529,0.793
2026-07-10,822878,701305,Zach Dezenzo,Houston Astros,Texas Rangers,away,6,PH,25.0,2.0,0.484,0.78
2026-07-10,822955,671083,Buddy Kennedy,Seattle Mariners,Tampa Bay Rays,away,9,3B,8.0,6.0,0.389,0.675
